"site_name","subsite","year","treatment","spp","phen_stage","ct","ct_na"
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","FIRST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","FIRST_FLOWER_BUD",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","FIRST_FLOWER_OPEN",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","FIRST_LEAF_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","FIRST_LEAF_EVIDENT",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","FIRST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","FIRST_SEED_DISPERSAL",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","LAST_COLOR_CHANGE",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","LAST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","LOIPRO","SECOND_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","FIRST_FLOWER_BUD",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","FIRST_FLOWER_OPEN",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","FIRST_PETAL_DROP",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","FIRST_SEED_DISPERSAL",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","LAST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","SALPHL","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","FIRST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","FIRST_SEED_DISPERSAL",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","LAST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"CTL","VACVIT","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","FIRST_FLOWER_BUD",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","FIRST_FLOWER_OPEN",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","FIRST_PETAL_DROP",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","FIRST_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","LAST_COLOR_CHANGE",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","LAST_PETAL_DROP",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","ARCALP","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","FIRST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","FIRST_FLOWER_BUD",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","FIRST_FLOWER_OPEN",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","FIRST_LEAF_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","FIRST_LEAF_EVIDENT",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","FIRST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","FIRST_SEED_DISPERSAL",2,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","LAST_COLOR_CHANGE",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","LAST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DIALAP","SECOND_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","FIRST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","FIRST_SEED_DISPERSAL",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","LAST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","DRYOCT","SECOND_SEED_DISPERSAL",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","FIRST_COLOR_CHANGE",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","FIRST_FLOWER_BUD",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","FIRST_FLOWER_OPEN",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","FIRST_LEAF_DROP",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","FIRST_LEAF_EVIDENT",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","FIRST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","FIRST_SEED_DISPERSAL",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","LAST_COLOR_CHANGE",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","LAST_PETAL_DROP",2,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","LOIPRO","SECOND_SEED_DISPERSAL",2,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","FIRST_FLOWER_BUD",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","FIRST_FLOWER_OPEN",3,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","FIRST_PETAL_DROP",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","FIRST_SEED_DISPERSAL",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","LAST_PETAL_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","SALPHL","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","FIRST_COLOR_CHANGE",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","FIRST_FLOWER_BUD",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","FIRST_FLOWER_OPEN",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","FIRST_LEAF_DROP",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","FIRST_LEAF_EVIDENT",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","FIRST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","FIRST_SEED_DISPERSAL",3,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","LAST_COLOR_CHANGE",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","LAST_PETAL_DROP",3,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"OTC","VACVIT","SECOND_SEED_DISPERSAL",3,3
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","FIRST_FLOWER_BUD",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","FIRST_FLOWER_OPEN",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","FIRST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","FIRST_SEED_DISPERSAL",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","LAST_COLOR_CHANGE",5,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","LAST_PETAL_DROP",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","ARCALP","SECOND_SEED_DISPERSAL",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","FIRST_FLOWER_BUD",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","FIRST_LEAF_EVIDENT",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","FIRST_SEED_DISPERSAL",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","LAST_COLOR_CHANGE",9,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DIALAP","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","FIRST_FLOWER_BUD",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","FIRST_SEED_DISPERSAL",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","LAST_COLOR_CHANGE",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","DRYOCT","SECOND_SEED_DISPERSAL",9,1
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","FIRST_FLOWER_BUD",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","FIRST_SEED_DISPERSAL",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","LAST_COLOR_CHANGE",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","LOIPRO","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","FIRST_FLOWER_BUD",9,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","FIRST_FLOWER_OPEN",9,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","FIRST_PETAL_DROP",9,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","FIRST_SEED_DISPERSAL",9,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","LAST_COLOR_CHANGE",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","LAST_PETAL_DROP",9,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","SALPHL","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","FIRST_FLOWER_BUD",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","FIRST_SEED_DISPERSAL",9,8
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","LAST_COLOR_CHANGE",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP","VACVIT","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_COLOR_CHANGE",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_FLOWER_BUD",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_FLOWER_OPEN",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_LEAF_DROP",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_LEAF_EVIDENT",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_PETAL_DROP",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","FIRST_SEED_DISPERSAL",7,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","LAST_COLOR_CHANGE",7,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","LAST_PETAL_DROP",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","ARCALP","SECOND_SEED_DISPERSAL",7,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_COLOR_CHANGE",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_FLOWER_BUD",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_FLOWER_OPEN",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_LEAF_DROP",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_LEAF_EVIDENT",7,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_PETAL_DROP",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","FIRST_SEED_DISPERSAL",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","LAST_COLOR_CHANGE",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","LAST_PETAL_DROP",7,2
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DIALAP","SECOND_SEED_DISPERSAL",7,7
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_FLOWER_BUD",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_FLOWER_OPEN",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_PETAL_DROP",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","FIRST_SEED_DISPERSAL",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","LAST_COLOR_CHANGE",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","LAST_PETAL_DROP",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","DRYOCT","SECOND_SEED_DISPERSAL",9,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_COLOR_CHANGE",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_FLOWER_BUD",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_FLOWER_OPEN",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_LEAF_DROP",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_LEAF_EVIDENT",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","FIRST_SEED_DISPERSAL",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","LAST_COLOR_CHANGE",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","LAST_PETAL_DROP",9,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","LOIPRO","SECOND_SEED_DISPERSAL",9,9
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_COLOR_CHANGE",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_FLOWER_BUD",5,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_FLOWER_OPEN",5,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_LEAF_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_LEAF_EVIDENT",5,0
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_PETAL_DROP",5,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","FIRST_SEED_DISPERSAL",5,4
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","LAST_COLOR_CHANGE",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","LAST_PETAL_DROP",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","SALPHL","SECOND_SEED_DISPERSAL",5,5
"TOOLIK","TOOLIK.USTOOLIKDRY.JW",1998,"SNOWFENCE_DEEP_OTC","VACVIT","FIRST_COLOR_CHANGE",9,0
